Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.MessageReceivePump<Microsoft.WindowsAzure.Messaging.Message>.<GetInitialMessage>d__12.MoveNext()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.RegistrationManager.<UpsertRegistration>d__24<Microsoft.WindowsAzure.Messaging.Registration>.MoveNext()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.RegistrationManager.<UpsertRegistration>d__24<Microsoft.WindowsAzure.Messaging.Registration>.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine)"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.RegistrationManager.<UpsertRegistration>d__24<Microsoft.WindowsAzure.Messaging.TemplateRegistration>.MoveNext()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.RegistrationManager.<UpsertRegistration>d__24<Microsoft.WindowsAzure.Messaging.TemplateRegistration>.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine)"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Xml.Serialization.XmlAttributes> System.Collections.Generic.IEnumerable<System.Xml.Serialization.XmlAttributes>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.KeyValuePair<System.String, System.Xml.Serialization.XmlAttributes> System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.Xml.Serialization.XmlAttributes>>.Current.get()"
Dynamic,Method,"System.Collections.Generic.KeyValuePair<System.Int32, System.String> System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Int32, System.String>>.Current.get()"
Dynamic,Method,"System.Runtime.ExceptionServices.ExceptionDispatchInfo System.Collections.Generic.IEnumerator<System.Runtime.ExceptionServices.ExceptionDispatchInfo>.Current.get()"
Dynamic,Method,"System.Runtime.Serialization.CodeTypeReference System.Collections.Generic.IEnumerator<System.Runtime.Serialization.CodeTypeReference>.Current.get()"
Dynamic,Method,"System.Runtime.Serialization.ClassDataContract.ClassDataContractCriticalHelper.Member System.Collections.Generic.IEnumerator<System.Runtime.Serialization.ClassDataContract.ClassDataContractCriticalHelper.Member>.Current.get()"
Dynamic,Method,"System.Boolean[] System.Collections.Generic.IEnumerator<System.Boolean[]>.Current.get()"
Dynamic,Method,"System.Decimal[] System.Collections.Generic.IEnumerator<System.Decimal[]>.Current.get()"
Dynamic,Method,"System.Int32[] System.Collections.Generic.IEnumerator<System.Int32[]>.Current.get()"
Dynamic,Method,"System.Int64[] System.Collections.Generic.IEnumerator<System.Int64[]>.Current.get()"
Dynamic,Method,"System.Single[] System.Collections.Generic.IEnumerator<System.Single[]>.Current.get()"
Dynamic,Method,"System.Double[] System.Collections.Generic.IEnumerator<System.Double[]>.Current.get()"
Dynamic,Method,"System.Net.Http.HttpMethod System.Collections.Generic.IEnumerator<System.Net.Http.HttpMethod>.Current.get()"
Dynamic,Method,"System.Tuple<System.Type, System.String> System.Collections.Generic.IEnumerator<System.Tuple<System.Type, System.String>>.Current.get()"
Dynamic,Method,"System.Xml.Serialization.ReflectionXmlSerializationReaderHelper.SetMemberValueDelegate System.Collections.Generic.IEnumerator<System.Xml.Serialization.ReflectionXmlSerializationReaderHelper.SetMemberValueDelegate>.Current.get()"
Dynamic,Method,"System.Reflection.MemberInfo[] System.Collections.Generic.IEnumerator<System.Reflection.MemberInfo[]>.Current.get()"
Dynamic,Method,"System.Collections.Generic.Dictionary<System.String, System.Xml.Serialization.XmlAttributes> System.Collections.Generic.IEnumerator<System.Collections.Generic.Dictionary<System.String, System.Xml.Serialization.XmlAttributes>>.Current.get()"
Dynamic,Method,"System.Net.Http.Headers.NameValueHeaderValue System.Collections.Generic.IEnumerator<System.Net.Http.Headers.NameValueHeaderValue>.Current.get()"
Dynamic,Method,"System.SByte System.Collections.Generic.IEnumerator<System.SByte>.Current.get()"
Dynamic,Method,"System.Uri System.Collections.Generic.IEnumerator<System.Uri>.Current.get()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Xml.XmlBaseWriter.Element> System.Collections.Generic.IEnumerable<System.Xml.XmlBaseWriter.Element>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Xml.XmlBaseReader.XmlAttributeNode> System.Collections.Generic.IEnumerable<System.Xml.XmlBaseReader.XmlAttributeNode>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Xml.XmlBaseReader.XmlElementNode> System.Collections.Generic.IEnumerable<System.Xml.XmlBaseReader.XmlElementNode>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Xml.XmlBaseWriter.NamespaceManager.Namespace> System.Collections.Generic.IEnumerable<System.Xml.XmlBaseWriter.NamespaceManager.Namespace>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Xml.XmlBaseWriter.NamespaceManager.XmlAttribute> System.Collections.Generic.IEnumerable<System.Xml.XmlBaseWriter.NamespaceManager.XmlAttribute>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.WeakReference> System.Collections.Generic.IEnumerable<System.WeakReference>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.Boolean>> System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.Boolean>>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Runtime.Serialization.Json.JsonNodeType> System.Collections.Generic.IEnumerable<System.Runtime.Serialization.Json.JsonNodeType>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Xml.UniqueId> System.Collections.Generic.IEnumerable<System.Xml.UniqueId>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Reflection.MethodAttributes> System.Collections.Generic.IEnumerable<System.Reflection.MethodAttributes>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Reflection.MethodImplAttributes> System.Collections.Generic.IEnumerable<System.Reflection.MethodImplAttributes>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Reflection.CallingConventions> System.Collections.Generic.IEnumerable<System.Reflection.CallingConventions>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Windows.Security.Cryptography.Certificates.Certificate> System.Collections.Generic.IEnumerable<Windows.Security.Cryptography.Certificates.Certificate>.GetEnumerator()"
Dynamic,Method,"System.Void System.Xml.Serialization.XmlSerializationReader.InitIDs()"
Dynamic,Method,"System.Boolean System.Xml.Serialization.XmlSerializationReader.DecodeName.get()"
Dynamic,Method,"System.Void System.Xml.Serialization.XmlSerializationReader.DecodeName.set(System.Boolean value)"
Dynamic,Method,"System.Xml.XmlReader System.Xml.Serialization.XmlSerializationReader.Reader.get()"
Dynamic,Method,"System.Int32 System.Xml.Serialization.XmlSerializationReader.ReaderCount.get()"
Dynamic,Method,"System.Xml.XmlDocument System.Xml.Serialization.XmlSerializationReader.Document.get()"
Dynamic,Method,"System.Reflection.Assembly System.Xml.Serialization.XmlSerializationReader.ResolveDynamicAssembly(System.String assemblyFullName)"
Dynamic,Method,"System.Xml.XmlQualifiedName System.Xml.Serialization.XmlSerializationReader.GetXsiType()"
Dynamic,Method,"System.Object System.Xml.Serialization.XmlSerializationReader.ReadTypedPrimitive(System.Xml.XmlQualifiedName type)"
Dynamic,Method,"System.Object System.Xml.Serialization.XmlSerializationReader.ReadTypedNull(System.Xml.XmlQualifiedName type)"
Dynamic,Method,"System.Boolean System.Xml.Serialization.XmlSerializationReader.IsXmlnsAttribute(System.String name)"
Dynamic,Method,"System.Void System.Xml.Serialization.XmlSerializationReader.ParseWsdlArrayType(System.Xml.XmlAttribute attr)"
Dynamic,Method,"System.Boolean System.Xml.Serialization.XmlSerializationReader.IsReturnValue.get()"
Dynamic,Method,"System.Void System.Xml.Serialization.XmlSerializationReader.IsReturnValue.set(System.Boolean value)"
Dynamic,Method,"System.Boolean System.Xml.Serialization.XmlSerializationReader.ReadNull()"
Dynamic,Method,"System.Boolean System.Xml.Serialization.XmlSerializationReader.GetNullAttr()"
Dynamic,Method,"System.String System.Xml.Serialization.XmlSerializationReader.ReadNullableString()"
Dynamic,Method,"System.Xml.XmlQualifiedName System.Xml.Serialization.XmlSerializationReader.ReadNullableQualifiedName()"
Dynamic,Method,"System.Xml.XmlQualifiedName System.Xml.Serialization.XmlSerializationReader.ReadElementQualifiedName()"
Dynamic,Method,"System.Xml.XmlDocument System.Xml.Serialization.XmlSerializationReader.ReadXmlDocument(System.Boolean wrapped)"
Dynamic,Method,"System.String System.Xml.Serialization.XmlSerializationReader.CollapseWhitespace(System.String value)"
Dynamic,Method,"System.Xml.XmlNode System.Xml.Serialization.XmlSerializationReader.ReadXmlNode(System.Boolean wrapped)"
Dynamic,Method,"System.Byte[] System.Xml.Serialization.XmlSerializationReader.ToByteArrayBase64(System.String value)"
Dynamic,Method,"System.Byte[] System.Xml.Serialization.XmlSerializationReader.ToByteArrayBase64(System.Boolean isNull)"
Dynamic,Method,"System.Byte[] System.Xml.Serialization.XmlSerializationReader.ToByteArrayHex(System.String value)"
Dynamic,Method,"System.Byte[] System.Xml.Serialization.XmlSerializationReader.ToByteArrayHex(System.Boolean isNull)"
Dynamic,Method,"System.Int32 System.Xml.Serialization.XmlSerializationReader.GetArrayLength(System.String name, System.String ns)"
Dynamic,Method,"System.DateTime System.Xml.Serialization.XmlSerializationReader.ToDateTime(System.String value)"
Dynamic,Method,"System.DateTime System.Xml.Serialization.XmlSerializationReader.ToDate(System.String value)"
Dynamic,Method,"System.DateTime System.Xml.Serialization.XmlSerializationReader.ToTime(System.String value)"
Dynamic,Method,"System.Char System.Xml.Serialization.XmlSerializationReader.ToChar(System.String value)"
Dynamic,Method,"System.Int64 System.Xml.Serialization.XmlSerializationReader.ToEnum(System.String value, System.Collections.Hashtable h, System.String typeName)"
Dynamic,Method,"System.String System.Xml.Serialization.XmlSerializationReader.ToXmlName(System.String value)"
Dynamic,Method,"System.String System.Xml.Serialization.XmlSerializationReader.ToXmlNCName(System.String value)"
Dynamic,Method,"System.String System.Xml.Serialization.XmlSerializationReader.ToXmlNmToken(System.String value)"
Dynamic,Method,"System.String System.Xml.Serialization.XmlSerializationReader.ToXmlNmTokens(System.String value)"
Dynamic,Method,"System.Xml.XmlQualifiedName System.Xml.Serialization.XmlSerializationReader.ToXmlQualifiedName(System.String value)"
Dynamic,Method,"System.Void System.Xml.Serialization.XmlSerializationReader.UnknownAttribute(System.Object o, System.Xml.XmlAttribute attr)"
Dynamic,Method,"System.Void System.Xml.Serialization.XmlSerializationReader.UnknownAttribute(System.Object o, System.Xml.XmlAttribute attr, System.String qnames)"
Dynamic,Method,"System.Void System.Xml.Serialization.XmlSerializationReader.UnknownElement(System.Object o, System.Xml.XmlElement elem)"
Dynamic,Method,"System.Void System.Xml.Serialization.XmlSerializationReader.UnknownElement(System.Object o, System.Xml.XmlElement elem, System.String qnames)"
Dynamic,Method,"System.Void System.Xml.Serialization.XmlSerializationReader.UnknownNode(System.Object o)"
Dynamic,Method,"System.Void System.Xml.Serialization.XmlSerializationReader.UnknownNode(System.Object o, System.String qnames)"
Dynamic,Method,"System.Void System.Xml.Serialization.XmlSerializationReader.UnreferencedObject(System.String id, System.Object o)"
Dynamic,Method,"System.Exception System.Xml.Serialization.XmlSerializationReader.CreateUnknownTypeException(System.Xml.XmlQualifiedName type)"
Dynamic,Method,"System.Exception System.Xml.Serialization.XmlSerializationReader.CreateReadOnlyCollectionException(System.String name)"
Dynamic,Method,"System.Exception System.Xml.Serialization.XmlSerializationReader.CreateAbstractTypeException(System.String name, System.String ns)"
Dynamic,Method,"System.Exception System.Xml.Serialization.XmlSerializationReader.CreateInaccessibleConstructorException(System.String typeName)"
Dynamic,Method,"System.Exception System.Xml.Serialization.XmlSerializationReader.CreateCtorHasSecurityException(System.String typeName)"
Dynamic,Method,"System.Exception System.Xml.Serialization.XmlSerializationReader.CreateUnknownNodeException()"
Dynamic,Method,"System.Exception System.Xml.Serialization.XmlSerializationReader.CreateUnknownConstantException(System.String value, System.Type enumType)"
Dynamic,Method,"System.Exception System.Xml.Serialization.XmlSerializationReader.CreateInvalidCastException(System.Type type, System.Object value)"
Dynamic,Method,"System.Exception System.Xml.Serialization.XmlSerializationReader.CreateInvalidCastException(System.Type type, System.Object value, System.String id)"
Dynamic,Method,"System.Exception System.Xml.Serialization.XmlSerializationReader.CreateBadDerivationException(System.String xsdDerived, System.String nsDerived, System.String xsdBase, System.String nsBase, System.String clrDerived, System.String clrBase)"
Dynamic,Method,"System.Exception System.Xml.Serialization.XmlSerializationReader.CreateMissingIXmlSerializableType(System.String name, System.String ns, System.String clrType)"
Dynamic,Method,"System.Array System.Xml.Serialization.XmlSerializationReader.EnsureArrayIndex(System.Array a, System.Int32 index, System.Type elementType)"
Dynamic,Method,"System.Array System.Xml.Serialization.XmlSerializationReader.ShrinkArray(System.Array a, System.Int32 length, System.Type elementType, System.Boolean isNullable)"
Dynamic,Method,"System.String System.Xml.Serialization.XmlSerializationReader.ReadString(System.String value)"
Dynamic,Method,"System.String System.Xml.Serialization.XmlSerializationReader.ReadString(System.String value, System.Boolean trim)"
Dynamic,Method,"System.Xml.Serialization.IXmlSerializable System.Xml.Serialization.XmlSerializationReader.ReadSerializable(System.Xml.Serialization.IXmlSerializable serializable)"
Dynamic,Method,"System.Xml.Serialization.IXmlSerializable System.Xml.Serialization.XmlSerializationReader.ReadSerializable(System.Xml.Serialization.IXmlSerializable serializable, System.Boolean wrappedAny)"
Dynamic,Method,"System.Boolean System.Xml.Serialization.XmlSerializationReader.ReadReference(out System.String fixupReference)"
Dynamic,Method,"System.Void System.Xml.Serialization.XmlSerializationReader.AddTarget(System.String id, System.Object o)"
Dynamic,Method,"System.Void System.Xml.Serialization.XmlSerializationReader.AddFixup(System.Xml.Serialization.XmlSerializationReader.Fixup fixup)"
Dynamic,Method,"System.Void System.Xml.Serialization.XmlSerializationReader.AddFixup(System.Xml.Serialization.XmlSerializationReader.CollectionFixup fixup)"
Dynamic,Method,"System.Object System.Xml.Serialization.XmlSerializationReader.GetTarget(System.String id)"
Dynamic,Method,"System.Void System.Xml.Serialization.XmlSerializationReader.Referenced(System.Object o)"
Dynamic,Method,"System.Void System.Xml.Serialization.XmlSerializationReader.FixupArrayRefs(System.Object fixup)"
Dynamic,Method,"System.Void System.Xml.Serialization.XmlSerializationReader.InitCallbacks()"
Dynamic,Method,"System.Void System.Xml.Serialization.XmlSerializationReader.ReadReferencedElements()"
Dynamic,Method,"System.Object System.Xml.Serialization.XmlSerializationReader.ReadReferencedElement()"
Dynamic,Method,"System.Object System.Xml.Serialization.XmlSerializationReader.ReadReferencedElement(System.String name, System.String ns)"
Dynamic,Method,"System.Object System.Xml.Serialization.XmlSerializationReader.ReadReferencingElement(out System.String fixupReference)"
Dynamic,Method,"System.Object System.Xml.Serialization.XmlSerializationReader.ReadReferencingElement(System.String name, System.String ns, out System.String fixupReference)"
Dynamic,Method,"System.Object System.Xml.Serialization.XmlSerializationReader.ReadReferencingElement(System.String name, System.String ns, System.Boolean elementCanBeType, out System.String fixupReference)"
Dynamic,Method,"System.Void System.Xml.Serialization.XmlSerializationReader.AddReadCallback(System.String name, System.String ns, System.Type type, System.Xml.Serialization.XmlSerializationReadCallback read)"
Dynamic,Method,"System.Void System.Xml.Serialization.XmlSerializationReader.ReadEndElement()"
